OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
PASS: Phase 9 actual-core NPU runtime harts=2 cache=1 wait=0 starts=7 max_tiles=4 max_bytes_written=256 max_job_cycles=15600 device_transactions=4845 RAM snapshot=65536 bytes hash=0x2f76ad00004dfb37
mkdir -p /home/elfo/Documents/Aster/build/npu_bench_h2_l1_sync0_wait0_w4_n16
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --unroll-count 2048 --unroll-stmts 100000 \
	--assert -DASTER_COHERENCE_ASSERT --top-module aster_coherent_soc \
	-GHART_COUNT=2 "-GENABLE_L1=1'b1" "-GENABLE_DMA=1'b1" "-GENABLE_NPU=1'b1" \
	"-GSYNC_MEMORY=1'b0" -GMEMORY_WAIT_CYCLES=0 "-GHOST_BOOT=1'b1" \
	-GLINE_WORDS=4 -GLINE_COUNT=16 \
	-CFLAGS '-DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0' \
	--Mdir /home/elfo/Documents/Aster/build/npu_bench_h2_l1_sync0_wait0_w4_n16/obj -o /home/elfo/Documents/Aster/build/npu_bench_h2_l1_sync0_wait0_w4_n16/aster_npu_bench_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/verification/soc/tb_aster_npu_bench.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/npu_bench_h2_l1_sync0_wait0_w4_n16/obj'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -Os -c -o tb_aster_npu_bench.o /home/elfo/Documents/Aster/verification/soc/tb_aster_npu_bench.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -x c++-header Vaster_coherent_soc__pch.h -o Vaster_coherent_soc__pch.h.fast.gch
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc.o Vaster_coherent_soc.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc___024root__DepSet_hc6677697__0.o Vaster_coherent_soc___024root__DepSet_hc6677697__0.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc___024root__DepSet_hc6677697__1.o Vaster_coherent_soc___024root__DepSet_hc6677697__1.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc___024root__DepSet_h9074b246__0.o Vaster_coherent_soc___024root__DepSet_h9074b246__0.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -x c++-header Vaster_coherent_soc__pch.h -o Vaster_coherent_soc__pch.h.slow.gch
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc__ConstPool_0.o Vaster_coherent_soc__ConstPool_0.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc___024root__Slow.o Vaster_coherent_soc___024root__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.o Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.o Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc__Syms.o Vaster_coherent_soc__Syms.cpp
echo "" > Vaster_coherent_soc__ALL.verilator_deplist.tmp
Archive ar -rcs Vaster_coherent_soc__ALL.a Vaster_coherent_soc.o Vaster_coherent_soc___024root__DepSet_hc6677697__0.o Vaster_coherent_soc___024root__DepSet_hc6677697__1.o Vaster_coherent_soc___024root__DepSet_h9074b246__0.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.o Vaster_coherent_soc__ConstPool_0.o Vaster_coherent_soc___024root__Slow.o Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.o Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.o Vaster_coherent_soc__Syms.o
g++     tb_aster_npu_bench.o verilated.o verilated_threads.o Vaster_coherent_soc__ALL.a    -pthread -lpthread -latomic   -o /home/elfo/Documents/Aster/build/npu_bench_h2_l1_sync0_wait0_w4_n16/aster_npu_bench_sim
rm Vaster_coherent_soc__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/npu_bench_h2_l1_sync0_wait0_w4_n16/obj'
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -fno-builtin -fno-tree-loop-distribute-patterns -DNPU_BENCH_M=1 -DNPU_BENCH_N=1 -DNPU_BENCH_K=1 -DNPU_BENCH_PLACEMENT=0 -DNPU_BENCH_SEED=0x9e3779b9 -DNPU_BENCH_CAPTURE=1 -T software/boot/link_multicore.ld -Wl,-Map,/home/elfo/Documents/Aster/build/software/npu_bench_m1_n1_k1_p0_c1_s0x9e3779b9/npu_gemm.map -o /home/elfo/Documents/Aster/build/software/npu_bench_m1_n1_k1_p0_c1_s0x9e3779b9/npu_gemm.elf \
	software/runtime/start_multicore.S software/drivers/aster_dma.c software/drivers/aster_npu.c software/benchmarks/npu_gemm.c
riscv32-unknown-elf-objdump -d /home/elfo/Documents/Aster/build/software/npu_bench_m1_n1_k1_p0_c1_s0x9e3779b9/npu_gemm.elf > /home/elfo/Documents/Aster/build/software/npu_bench_m1_n1_k1_p0_c1_s0x9e3779b9/npu_gemm.dis
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/npu_bench_m1_n1_k1_p0_c1_s0x9e3779b9/npu_gemm.elf /home/elfo/Documents/Aster/build/software/npu_bench_m1_n1_k1_p0_c1_s0x9e3779b9/npu_gemm.hex
{"records": 2, "status": "PASS", "stop": {"device_transactions": 266, "npu_transactions": 10, "ram_bytes": 65536, "records": 2}}
mkdir -p /home/elfo/Documents/Aster/build/xe_soc_h2_l11_sync0_wait0_w4_n16
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --unroll-count 2048 --unroll-stmts 100000 \
	--assert -DASTER_COHERENCE_ASSERT --top-module aster_coherent_soc \
	-GHART_COUNT=2 "-GENABLE_L1=1'b1" "-GENABLE_DMA=1'b1" "-GENABLE_DOT8=1'b1" "-GENABLE_NPU=1'b1" \
	"-GSYNC_MEMORY=1'b0" -GMEMORY_WAIT_CYCLES=0 "-GHOST_BOOT=1'b1" \
	-GLINE_WORDS=4 -GLINE_COUNT=16 \
	-CFLAGS '-DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0' \
	--Mdir /home/elfo/Documents/Aster/build/xe_soc_h2_l11_sync0_wait0_w4_n16/obj -o /home/elfo/Documents/Aster/build/xe_soc_h2_l11_sync0_wait0_w4_n16/aster_xe_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/verification/soc/tb_aster_xe_bench.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/xe_soc_h2_l11_sync0_wait0_w4_n16/obj'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -Os -c -o tb_aster_xe_bench.o /home/elfo/Documents/Aster/verification/soc/tb_aster_xe_bench.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -x c++-header Vaster_coherent_soc__pch.h -o Vaster_coherent_soc__pch.h.fast.gch
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc.o Vaster_coherent_soc.cpp
